Coffee Eclair,Blackberry Tart,Bottled Water,Single Espresso,,,,
Lemon Cake,Lemon Tart,,,,,,
Lemon Cake,Lemon Tart,,,,,,
Opera Cake,Strawberry Cake,Blackberry Tart,Cherry Tart,Apricot Danish,Bottled Water,,
Casino Cake,Strawberry Cake,Coffee Eclair,Napoleon Cake,Raspberry Cookie,,,
Berry Tart,Ganache Cookie,Bottled Water,,,,,
Strawberry Cake,Apple Tart,Apple Croissant,Apple Danish,Bottled Water,Cherry Soda,,
Blackberry Tart,Marzipan Cookie,Tuile Cookie,,,,,
Casino Cake,Tuile Cookie,,,,,,
Opera Cake,Cherry Tart,Apricot Danish,,,,,
Raspberry Cookie,Lemon Cookie,Lemon Lemonade,Raspberry Lemonade,Green Tea,,,
Pecan Tart,Green Tea,Cherry Soda,,,,,
Single Espresso,,,,,,,
Lemon Cake,Lemon Tart,Vanilla Meringue,,,,,
Truffle Cake,Gongolais Cookie,Blueberry Danish,,,,,
Blueberry Tart,Apricot Croissant,Hot Coffee,,,,,
Strawberry Cake,Chocolate Eclair,Napoleon Cake,Almond Tart,Blueberry Tart,Gongolais Cookie,,
Lemon Cake,Lemon Tart,Raspberry Cookie,,,,,
Coffee Eclair,Apple Pie,Almond Twist,Hot Coffee,,,,
Opera Cake,Cherry Tart,Apricot Croissant,Apricot Danish,,,,
Lemon Cake,Vanilla Eclair,Lemon Tart,Vanilla Frappuccino,,,,
Chocolate Croissant,Blueberry Danish,Bottled Water,,,,,
Apricot Tart,Lemon Tart,,,,,,
Strawberry Cake,Napoleon Cake,Almond Bear Claw,,,,,
Coffee Eclair,Gongolais Cookie,Cherry Soda,,,,,
Coffee Eclair,Apple Pie,Berry Tart,,,,,
Raspberry Cookie,Lemon Cookie,Lemon Lemonade,Raspberry Lemonade,Green Tea,,,
Napoleon Cake,Berry Tart,,,,,,
Chocolate Cake,Casino Cake,Orange Juice,,,,,
Apricot Tart,Apricot Danish,,,,,,
Raspberry Cookie,,,,,,,
Vanilla Eclair,Ganache Cookie,Chocolate Meringue,Almond Bear Claw,,,,
Strawberry Cake,Chocolate Coffee,,,,,,
Raspberry Cookie,Lemon Cookie,Lemon Lemonade,Raspberry Lemonade,Green Tea,,,
Strawberry Cake,Chocolate Tart,Walnut Cookie,Vanilla Frappuccino,,,,
Apple Tart,Apple Croissant,Apple Danish,,,,,
Berry Tart,Gongolais Cookie,Vanilla Meringue,Almond Twist,Bottled Water,,,
Chocolate Cake,Blueberry Tart,Almond Croissant,Apricot Croissant,Hot Coffee,Vanilla Frappuccino,,
Lemon Cake,Apple Pie,Lemon Tart,Chocolate Meringue,Marzipan Cookie,Walnut Cookie,Chocolate Coffee,
